version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 320 ciObject found
instanceKlass org/hibernate/boot/model/internal/BinderHelper
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/engine/jdbc/Size
instanceKlass org/hibernate/mapping/MappingHelper
instanceKlass org/hibernate/boot/model/internal/AnnotatedJoinColumns$UnownedImplicitJoinColumnNameSource$1
instanceKlass org/hibernate/boot/model/internal/AnnotatedJoinColumns$UnownedImplicitJoinColumnNameSource
instanceKlass org/hibernate/annotations/WhereJoinTable
instanceKlass org/hibernate/annotations/SQLJoinTableRestriction
instanceKlass org/hibernate/annotations/FilterJoinTables
instanceKlass org/hibernate/annotations/FilterJoinTable
instanceKlass org/hibernate/boot/model/internal/TableBinder$1$2$2
instanceKlass org/hibernate/boot/model/internal/TableBinder$1$2$1
instanceKlass org/hibernate/boot/model/internal/TableBinder$1$2
instanceKlass org/hibernate/boot/model/internal/TableBinder$1
instanceKlass org/hibernate/boot/model/internal/TableBinder$AssociationTableNameSource
instanceKlass org/hibernate/boot/model/internal/TableBinder$3$2
instanceKlass org/hibernate/boot/model/internal/TableBinder$3$1
instanceKlass org/hibernate/boot/model/internal/TableBinder$3
instanceKlass org/hibernate/boot/model/internal/AnnotatedJoinColumns$1
instanceKlass org/hibernate/boot/model/internal/TableBinder$4
instanceKlass org/hibernate/mapping/Constraint
instanceKlass org/hibernate/mapping/Table$ForeignKeyKey
instanceKlass org/hibernate/boot/model/internal/AnnotatedJoinColumns$OwnedImplicitJoinColumnNameSource$1
instanceKlass org/hibernate/boot/model/internal/AnnotatedJoinColumns$OwnedImplicitJoinColumnNameSource
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl processSecondPasses (Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 70 <appendix> argL0 ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda$939+0x000000080162e250
instanceKlass org/hibernate/id/CompositeNestedGeneratedValueGenerator$GenerationPlan
instanceKlass org/hibernate/id/CompositeNestedGeneratedValueGenerator$GenerationContextLocator
instanceKlass org/hibernate/type/CompositeType
instanceKlass org/hibernate/type/SerializableToBlobType
instanceKlass org/hibernate/usertype/DynamicParameterizedType
instanceKlass org/hibernate/usertype/ParameterizedType
instanceKlass org/hibernate/boot/spi/MetadataContributor
instanceKlass org/hibernate/annotations/common/reflection/java/generics/ParameterizedTypeImpl
instanceKlass org/hibernate/annotations/common/reflection/java/JavaReflectionManager$3
instanceKlass org/hibernate/annotations/ListIndexJavaType
instanceKlass org/hibernate/annotations/ListIndexJdbcTypeCode
instanceKlass org/hibernate/annotations/ListIndexJdbcType
instanceKlass org/hibernate/annotations/SecondaryRows
instanceKlass org/hibernate/annotations/SecondaryRow
instanceKlass org/hibernate/mapping/Join
instanceKlass org/hibernate/boot/model/relational/QualifiedNameParser$NameParts
instanceKlass org/hibernate/boot/model/IdentifierGeneratorDefinition
instanceKlass org/hibernate/boot/model/IdentifierGeneratorDefinition$Builder
instanceKlass org/hibernate/annotations/GenericGenerators
instanceKlass jakarta/persistence/ForeignKey
instanceKlass org/hibernate/boot/model/internal/EntityBinder$EntityTableNamingStrategyHelper$1$1
instanceKlass org/hibernate/boot/model/naming/EntityNaming
instanceKlass org/hibernate/boot/model/internal/EntityBinder$EntityTableNamingStrategyHelper$1
instanceKlass org/hibernate/boot/model/internal/CollectionSecondPass
instanceKlass org/hibernate/annotations/LazyCollection
instanceKlass org/hibernate/type/AbstractType
instanceKlass org/hibernate/type/AssociationType
instanceKlass jakarta/persistence/CollectionTable
instanceKlass jakarta/persistence/MapKeyJoinColumn
instanceKlass jakarta/persistence/MapKeyJoinColumns
instanceKlass jakarta/persistence/MapKeyColumn
instanceKlass org/hibernate/boot/model/internal/WrappedInferredData
instanceKlass org/hibernate/annotations/SortComparator
instanceKlass org/hibernate/annotations/SortNatural
instanceKlass org/hibernate/annotations/SQLOrder
instanceKlass org/hibernate/annotations/OrderBy
instanceKlass jakarta/persistence/OrderBy
instanceKlass org/hibernate/annotations/ListIndexBase
instanceKlass org/hibernate/annotations/IndexColumn
instanceKlass org/hibernate/boot/model/internal/CollectionBinder$2
instanceKlass org/hibernate/annotations/CollectionIdJavaType
instanceKlass org/hibernate/annotations/CollectionIdJdbcTypeCode
instanceKlass org/hibernate/annotations/CollectionIdJdbcType
instanceKlass org/hibernate/annotations/CollectionId
instanceKlass org/hibernate/annotations/Bag
instanceKlass org/hibernate/annotations/CollectionType
instanceKlass org/hibernate/annotations/MapKeyType
instanceKlass jakarta/persistence/MapKey
instanceKlass org/hibernate/annotations/MapKeyMutability
instanceKlass org/hibernate/annotations/MapKeyJdbcTypeCode
instanceKlass org/hibernate/annotations/MapKeyJdbcType
instanceKlass org/hibernate/annotations/MapKeyJavaType
instanceKlass jakarta/persistence/OrderColumn
instanceKlass org/hibernate/metamodel/mapping/NonTransientException
instanceKlass org/hibernate/boot/model/internal/CollectionBinder
instanceKlass org/hibernate/annotations/ForeignKey
instanceKlass org/hibernate/annotations/FetchProfileOverrides
instanceKlass org/hibernate/annotations/FetchProfileOverride
instanceKlass org/hibernate/boot/model/internal/BinderHelper$1
instanceKlass org/hibernate/annotations/Fetch
instanceKlass org/hibernate/annotations/LazyToOne
instanceKlass org/hibernate/annotations/NotFound
instanceKlass org/hibernate/annotations/Cascade
instanceKlass org/hibernate/boot/model/internal/ToOneBinder
instanceKlass org/hibernate/boot/model/naming/ImplicitPrimaryKeyJoinColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinColumnNameSource
instanceKlass jakarta/persistence/JoinTable
instanceKlass org/hibernate/annotations/common/reflection/java/generics/SimpleTypeEnvironment
instanceKlass org/hibernate/annotations/FetchProfiles
instanceKlass org/hibernate/annotations/FetchProfile
instanceKlass org/hibernate/annotations/TypeBinderType
instanceKlass  @bci org/hibernate/boot/model/internal/EntityBinder bindCallbacks (Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 64 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/EntityBinder$$Lambda$938+0x000000080161b770
instanceKlass jakarta/persistence/ExcludeDefaultListeners
instanceKlass jakarta/persistence/ExcludeSuperclassListeners
instanceKlass org/hibernate/jpa/event/spi/CallbackDefinition
instanceKlass org/hibernate/jpa/event/internal/CallbackDefinitionResolverLegacyImpl
instanceKlass jakarta/persistence/PostLoad
instanceKlass jakarta/persistence/PostRemove
instanceKlass jakarta/persistence/PreRemove
instanceKlass jakarta/persistence/PostPersist
instanceKlass jakarta/persistence/PrePersist
instanceKlass jakarta/persistence/PostUpdate
instanceKlass jakarta/persistence/PreUpdate
instanceKlass org/hibernate/annotations/Tables
instanceKlass org/hibernate/annotations/Table
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addEntityBinding (Lorg/hibernate/mapping/PersistentClass;)V 50 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda$937+0x0000000801619850
instanceKlass org/hibernate/internal/util/ExceptionHelper
instanceKlass org/hibernate/annotations/SoftDelete
instanceKlass  @bci org/hibernate/boot/model/internal/PropertyBinder handleOptional (Lorg/hibernate/mapping/Property;)V 45 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/PropertyBinder$$Lambda$936+0x0000000801619078
instanceKlass org/hibernate/annotations/Index
instanceKlass org/hibernate/mapping/Formula
instanceKlass org/hibernate/boot/internal/GenerationStrategyInterpreter$1
instanceKlass org/hibernate/boot/model/internal/GeneratorBinder$1
instanceKlass org/hibernate/boot/internal/GenerationStrategyInterpreter
instanceKlass org/hibernate/annotations/IdGeneratorType
instanceKlass org/hibernate/boot/model/internal/OptionalDeterminationSecondPass
instanceKlass org/hibernate/boot/model/source/internal/ImplicitColumnNamingSecondPass
instanceKlass  @bci org/hibernate/boot/model/internal/PropertyBinder bind (Lorg/hibernate/mapping/Property;)Lorg/hibernate/mapping/Property; 160 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/PropertyBinder$$Lambda$935+0x0000000801617d38
instanceKlass org/hibernate/annotations/OptimisticLock
instanceKlass org/hibernate/annotations/NaturalId
instanceKlass org/hibernate/annotations/ValueGenerationType
instanceKlass org/hibernate/engine/spi/CascadeStyle
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$TableColumnNameBinding
